semester_id,unit_id,student_id,enrolled_date,result
HE Sep 2022,INF30017,3,9/1/2022,0
HE Sep 2022,INF10021,17,9/2/2022,0
HE Sep 2022,ICT20008,14,8/25/2022,0
HE Sep 2022,INF30020,18,8/31/2022,0
HE Sep 2022,MKT30010,23,8/23/2022,0
HE Sep 2022,ICT20008,22,8/26/2022,0
HE Sep 2022,INF30019,9,8/25/2022,0
HE Sep 2022,INF30019,18,9/1/2022,0
HE Sep 2022,ICT20010,2,8/22/2022,0
HE Sep 2022,MKT30009,21,9/1/2022,0
HE Sep 2022,INF30018,14,8/26/2022,0
HE Sep 2022,INF30018,29,8/31/2022,0
HE Sep 2022,INF30020,2,8/23/2022,0
HE Sep 2022,ICT20008,20,8/26/2022,0
HE Sep 2022,INF30017,28,8/27/2022,0
HE Sep 2022,ICT20008,17,8/24/2022,0
HE Sep 2022,MKT30008,7,8/23/2022,0
HE Sep 2022,MKT30009,31,8/28/2022,0
HE Sep 2022,ICT20009,34,8/30/2022,0
HE Sep 2022,ICT20011,21,8/27/2022,0
HE Sep 2022,INF30018,13,8/31/2022,0
HE Sep 2022,MKT30008,6,8/25/2022,0
HE Sep 2022,INF10021,29,8/30/2022,0
HE Sep 2022,ICT20007,2,8/30/2022,0
HE Sep 2022,MKT30010,28,8/26/2022,0
HE Sep 2022,ICT20006,28,8/27/2022,0
HE Sep 2022,INF30018,22,8/28/2022,0
HE Sep 2022,ICT20006,1,8/30/2022,0
HE Sep 2022,INF30019,32,8/24/2022,0
HE Sep 2022,ICT20006,8,8/30/2022,0
HE Sep 2022,INF30016,4,8/23/2022,0
HE Sep 2022,ICT20010,27,9/1/2022,0
HE Sep 2022,ICT20011,12,8/22/2022,0
HE Sep 2022,MKT30008,33,9/1/2022,0
HE Sep 2022,INF30017,33,8/27/2022,0
HE Sep 2022,ICT20009,21,8/26/2022,0
HE Sep 2022,INF30020,23,8/27/2022,0
HE Sep 2022,INF30020,6,8/23/2022,0
HE Sep 2022,INF30019,8,9/1/2022,0
HE Sep 2022,INF30020,33,8/30/2022,0
HE Sep 2022,ICT20006,6,8/30/2022,0
HE Sep 2022,MKT30010,30,8/28/2022,0
HE Sep 2022,INF30020,9,9/1/2022,0
HE Sep 2022,INF30020,1,9/2/2022,0
HE Sep 2022,INF30018,24,8/31/2022,0
HE Sep 2022,MKT30009,24,8/24/2022,0
HE Sep 2022,ICT20006,2,9/1/2022,0
HE Sep 2022,ICT20008,4,8/29/2022,0
HE Sep 2022,INF10021,26,9/1/2022,0
HE Sep 2022,ICT20011,5,8/27/2022,0
HE Sep 2022,INF30016,29,8/31/2022,0
HE Sep 2022,ICT20009,35,8/27/2022,0
HE Sep 2022,MKT30008,14,9/2/2022,0
HE Sep 2022,INF30019,13,8/26/2022,0
HE Sep 2022,ICT20010,9,8/27/2022,0
HE Sep 2022,ICT20010,5,8/22/2022,0
HE Sep 2022,ICT20009,22,8/25/2022,0
HE Sep 2022,INF30017,30,8/26/2022,0
HE Sep 2022,ICT20009,19,9/2/2022,0
HE Sep 2022,INF30020,13,8/23/2022,0
HE Sep 2022,INF30016,27,8/24/2022,0
HE Sep 2022,MKT30010,15,8/31/2022,0
HE Sep 2022,INF10021,27,8/29/2022,0
HE Sep 2022,INF30018,32,8/30/2022,0
HE Sep 2022,INF30016,20,9/1/2022,0
HE Sep 2022,ICT20010,14,9/2/2022,0
HE Sep 2022,MKT30008,4,9/1/2022,0
HE Sep 2022,ICT20011,16,8/29/2022,0
HE Sep 2022,ICT20007,6,9/1/2022,0
HE Sep 2022,INF30020,14,8/24/2022,0
HE Sep 2022,ICT20011,30,8/22/2022,0
HE Sep 2022,INF30017,1,8/28/2022,0
HE Sep 2022,ICT20006,11,8/23/2022,0
HE Sep 2022,INF10021,20,9/2/2022,0
HE Sep 2022,INF10021,7,9/1/2022,0
HE Sep 2022,INF30017,11,9/2/2022,0
HE Sep 2022,INF30017,23,8/23/2022,0
HE Sep 2022,INF10021,16,9/1/2022,0
HE Sep 2022,INF30019,34,8/25/2022,0
HE Sep 2022,INF30016,32,9/1/2022,0
HE Sep 2022,ICT20009,31,8/27/2022,0
HE Sep 2022,INF30016,31,9/2/2022,0
HE Sep 2022,ICT20010,30,8/25/2022,0
HE Sep 2022,INF30020,7,8/24/2022,0
HE Sep 2022,MKT30008,11,8/24/2022,0
HE Sep 2022,ICT20009,33,8/22/2022,0
HE Sep 2022,ICT20010,23,8/24/2022,0
HE Sep 2022,ICT20010,11,8/23/2022,0
HE Sep 2022,INF30020,4,8/31/2022,0
HE Sep 2022,ICT20006,30,9/1/2022,0
HE Sep 2022,MKT30010,27,9/1/2022,0
HE Sep 2022,INF30018,21,9/2/2022,0
HE Sep 2022,MKT30010,21,8/22/2022,0
HE Sep 2022,MKT30010,8,8/31/2022,0
HE Sep 2022,ICT20011,11,8/24/2022,0
HE Sep 2022,MKT30010,18,8/24/2022,0
HE Sep 2022,INF30020,16,8/31/2022,0
HE Sep 2022,INF30018,17,8/29/2022,0
HE Sep 2022,INF30020,8,8/29/2022,0
HE Sep 2022,INF30016,14,8/25/2022,0
HE Sep 2022,ICT20010,18,9/2/2022,0
HE Sep 2022,ICT20009,15,8/24/2022,0
HE Sep 2022,MKT30008,32,8/24/2022,0
HE Sep 2022,MKT30009,3,8/31/2022,0
HE Sep 2022,INF30020,32,8/25/2022,0
HE Sep 2022,INF30020,35,8/26/2022,0
HE Sep 2022,INF10021,18,8/24/2022,0
HE Sep 2022,ICT20006,35,8/26/2022,0
HE Sep 2022,INF10021,25,9/2/2022,0
HE Sep 2022,INF30020,5,8/22/2022,0
HE Sep 2022,MKT30008,16,8/24/2022,0
HE Sep 2022,INF30018,33,8/26/2022,0
HE Sep 2022,INF30017,6,8/23/2022,0
HE Sep 2022,MKT30009,4,9/1/2022,0
HE Sep 2022,ICT20006,21,8/28/2022,0
HE Sep 2022,ICT20009,26,8/29/2022,0
HE Sep 2022,ICT20006,14,8/27/2022,0
HE Sep 2022,INF10021,33,8/31/2022,0
HE Sep 2022,ICT20006,16,8/27/2022,0
HE Sep 2022,ICT20008,26,8/24/2022,0
HE Sep 2022,ICT20011,29,8/22/2022,0
HE Sep 2022,INF10021,8,8/23/2022,0
HE Sep 2022,MKT30008,35,8/25/2022,0
HE Sep 2022,ICT20006,19,8/26/2022,0
HE Sep 2022,INF30020,31,8/30/2022,0
HE Sep 2022,INF30016,35,8/30/2022,0
HE Sep 2022,INF30019,29,9/2/2022,0
HE Sep 2022,MKT30008,27,8/24/2022,0
HE Sep 2022,MKT30009,5,9/1/2022,0
HE May 2023,INF10013,32,3/27/2023,0
